Hindi,English
?????? (bh?mik?),Role (bh?mik?)
??? (pair),Feet (pair)
??? (kare),To (kare)
????? (h?thõ),Hands (h?thõ)
??? (bhavan),Building (Bhavan)
???? (niyam),Rule (niyam)
??? (dil),Heart (dil)
?????? (takn?k?),Technical (takn?k?)
????? (jisk?),Which (jisk?)
???? (?i?u),Baby (?i?u)
???? (vyay),Expenses (vyay)
??? (pe?),Stomach (pe?)
???? (n?nd),Sleep (n?nd)
?????? (net?õ),Leaders (net?õ)
???? (andar),Inside (andar)
???? (l?g?),Apply (l?g?)
???? (banne),Become (banne)
????? (tvac?),Skin (tvac?)
???? (g?yan),Singing (g?yan)
??????? (r?jn?ti),Politics (r?jn?ti)
??? (jam?),Deposit (jam?)
?????? (suvidh?),Feature (suvidh?)
????? (bor?),Board (bor?)
????? (k?n?n),Law (k?n?n)
???? (?uru),Start (?uru)
???? (lekhak),Author (lekhak)
?????? (b?vj?d),Despite (b?vj?d)
???? (kram),Order (Kram)
???? (lagne),Injuries (lagne)
????? (tumne),You (tumne)
??? (h?l),Recently (h?l)
????? (sambhav),Possible (sambhav)
?????? (s?e?an),Station (s?e?an)
???? (agle),Next (Agle)
?????? (r?ste),Way (r?ste)
???????? (masti?k),Brain (masti?k)
???? (garm),Hot (Garm)
?????? (sambandh?),The (sambandh?)
???? (y?n?),Ie (y?n?)
?????? (pur?n?),Old (pur?n?)
?????? (citra?),Illustration (citra?)
?????????? (adhik?riyõ),Authorities (adhik?riyõ)
??????? (sansk?t),Sanskrit (sansk?t)
??? (sun),Either (sun)
???? (yuvak),Youth (yuvak)
??? (p??h),Text (p??h)
??????? (sth?nõ),Locations (sth?nõ)
????? (var??),Rain (var??)
???? (rakhkar),By (rakhkar)
??? (pa?u),Animals (pa?u)
??????? (kis?nõ),Farmers (kis?nõ)
????? (satt?),Power (satt?)
???????? (pr?pti),Receipt (pr?pti)
??? (dav?),Medicine (dav?)
??? (kh?s),Special (kh?s)
????? (kame??),Committee (kame??)
??? (a?k),Points (a?k)
???? (h?ni),Loss (h?ni)
??? (saral),Simple (Saral)
?????? (siñc??),Irrigation (siñc??)
????? (?ik?r),Hunting (?ik?r)
????? (v?k?),Tree (v?k?)
?????? (kare?ge),Will (kare?ge)
???????? (audyogik),Industrial (audyogik)
?????? (?dh?rit),Based (?dh?rit)
????? (haty?),Murder (haty?)
?????? (sahk?r?),Cooperative (sahk?r?)
????? (vivra?),Description (vivra?)
??? (roj),Rose (Roj)
????? (mujhse),Me (Mujhse)
??? (?n?),Come (?n?)
???? (mausam),Weather (Mausam)
????? (??khõ),Eyes (?khõ)
????? (?uddh),Net (?uddh)
??? (bhed),Distinction (bhed)
?????? (vipr?t),Unlike (vipr?t)
????? (lamb?),Long (lamb?)
????? (ban?n?),Making (ban?n?)
????????? (d???iko?),Approach (d???iko?)
??? (galat),Wrong (Galat)
?????? (samarthan),Support (samarthan)
??????? (sammelan),Conference (sammelan)
????? (sacmuc),Literally (sacmuc)
????? (buddh),Buddha (Buddh)
????? (bacc?),Child (bacc?)
????? (d?v?r),Wall (d?v?r)
????? (??khõ),Eyes (?khõ)
?????? (adhy?y),Chapter (adhy?y)
??????? (atyadhik),Excessive (atyadhik)
???? (sahit),Including (Sahit)
??? (yog),Yoga (yog)
??? (mukh),Home (mukh)
????? (bih?r),Bihar (bih?r)
????? (k?vya),Poetry (k?vya)
???????? (siddh?nt),Theory (siddh?nt)
????????? (s?rvajnik),Public (s?rvajnik)
??? (laghu),Short (laghu)
??? (bat?),Tell (bat?)
?????? (paraspar),Mutual (paraspar)
??? (t?r),Wire (t?r)
????? (c?r?),Powder (c?r?)
????? (?yojan),Events (?yojan)
?????????? (s?nsk?tik),Cultural (s?nsk?tik)
????? (samajhne),Understanding (samajhne)
????? (v?dya),Instrumental (v?dya)
?????? (prat?k),Symbol (prat?k)
???????? (tumh?r?),Your (tumh?r?)
????? (ch?tra),Students (ch?tra)
??? (cup),Quiet (cup)
????? (aksar),Often (Aksar)
?????? (j?yeg?),Will (j?yeg?)
??? (rakhe),Put (rakhe)
??? (bh?r),Weight (bh?r)
???? (phalõ),Fruit (phalõ)
????? (j?vit),Alive (j?vit)
???? (?jkal),Nowadays (?jkal)
??????? (vist?t),Wide (vist?t)
??? (gir),Fall (gir)
???? (gur?),Guru (gur?)
????? (kh?dya),Food (kh?dya)
??? (utar),Off (utar)
??????? (amerik?),US (amerik?)
???? (sun?),Heard (sun?)
??????? (sth?n?ya),Local (sth?n?ya)
?????? (vi?yõ),Themes (vi?yõ)
???? (gha??e),Hours (gha??e)
????? (kar?ne),Providing (kar?ne)
???? (utn?),More (utn?)
??????? (?at?bd?),Century (?at?bd?)
??????? (vyavs?y),Business (vyavs?y)
????? (mandir),Temple (Mandir)
????? (paricay),Introduction (paricay)
?????? (g?mvõ),Villages (g?mvõ)
???? (b?ndh),Tie (b?ndh)
?????? (ni?cay),Surely (ni?cay)
????? (upakra?),Equipment (upakra?)
??????????? (?ta?kv?diyõ),Terrorists (?ta?kv?diyõ)
????? (vaidik),Vedic (vaidik)
????? (bh?gõ),Parts (bh?gõ)
??? (an?),Digits (an?)
????? (s?tra),Formula (s?tra)
????? (vividh),Miscellaneous (vividh)
???? (b?rah),Twelve (b?rah)
???????? (phalasvar?p),Consequently (phalasvar?p)
??? (k??),Cut (k??)
?????? (adhiktar),Most (adhiktar)
????????? (sv?bh?vik),Naturally (sv?bh?vik)
????? (v?kya),Sentences (v?kya)
???? (bai?h?),Sitting (bai?h?)
???????????? (paristhitiyõ),Conditions (paristhitiyõ)
????? (s?rya),Sun (s?rya)
????? (?atru),Enemy (?atru)
???????? (pattiyõ),Leaves (pattiyõ)
?????? (niyojan),Planning (niyojan)
?????? (granth),Book (Granth)
??? (kah?),Said (kah?)
???? (umra),Age (umra)
????? (agni),Fire (agni)
??? (sikh),Sikh (Sikh)
??? (b?p),Father (b?p)
????????? (p?kist?n),Pakistan (p?kist?n)
??????? (pa?c?t),After (pa?c?t)
?????? (cint?),Anxiety (cint?)
?????? (?yojit),Held (?yojit)
???? (yah??),Here (yah?)
??????? (v?dyõ),Instruments (v?dyõ)
??????? (musalm?n),Muslims (musalm?n)
??? (bhej),Send (bhej)
???? (bai?k),Bank (bai?k)
???? (n?r?),Woman (n?r?)
????? (antim),Last (Antim)
?????? (samudra),Ocean (Samudra)
?????? (sa?grah),Collection (sa?grah)
???? (let?),Picks (let?)
????? (d??ya),View (d??ya)
??? (kh?d),Composting (kh?d)
?????? (?locn?),Criticism (?locn?)
?????? (haik?ar),Ha (haik?ar)
?????? (virodh?),Anti (virodh?)
??????? (pa?cim?),Western (pa?cim?)
??? (dh?n),Paddy (dh?n)
??? (??k),Post (??k)
??? (kadam),Step (Kadam)
???? (?k??),Sky (?k??)
?????? (sth?y?),Standing (sth?y?)
????? (vitra?),Distribution (vitra?)
??? (van?),Dynasty (van?)
??? (rok),Stop (rok)
??????? (prer??),Inspiration (prer??)
???? (c?n?),Chinese (c?n?)
??? (aurat),Woman (aurat)
?????? (aprail),April (aprail)
???????? (aniv?rya),Essentials (aniv?rya)
???? (sak?),Can (sak?)
????? (mahil?),Women (mahil?)
????? (pahc?n),Identity (pahc?n)
?????? (kram?a?),Respectively (kram?a?)
????? (sainik),Soldier (Sainik)
??? (vajah),Because (vajah)
????? (lak??),Wood (lak??)
????? (rupye),Rs (rupye)
???? (ba?h?),Increase (ba?h?)
??? (p??h),Back (p??h)
??? (p??),Pie (p??)
?????? (??k?ar),Doctor (??k?ar)
??????? (sampark),Contact (sampark)
??? (v??),Th (v?)
?????? (m?nn?ya),Honorable (m?nn?ya)
????????? (m?ly??kan),Evaluation (m?ly?kan)
??? (g?y),Cow (g?y)
???? (k?a?),Moment (k?a?)
???? (h?lat),Condition (h?lat)
?????? (sandarbh),Reference (sandarbh)
??? (b?s),Twenty (b?s)
??? (do?),Fault (do?)
??? (j?v),Creatures (j?v)
??????? (citrit),Painted (citrit)
??? (kh?n),Khan (kh?n)
???? (khu??),Happiness (khu??)
?????? (rojg?r),Employment (rojg?r)
??????? (ripor?),Report (ripor?)
???????? (mantr?lay),Ministry (mantr?lay)
???????? (pr?thmik),Primary (pr?thmik)
????????? (pradar?it),Display (pradar?it)
????? (dh?r??),Assumption (dh?r??)
??? (t?l),Cadence (t?l)
???? (ja?gal),Forest (ja?gal)
??? (sak?),Could (sak?)
??? (y?n),Yan (y?n)
?????? (upakram),Enterprise (upakram)
????? (a?kit),Face (a?kit)
??? (?iv),Shiva (?iv)
????? (ty?g),Disclaimer (ty?g)
????? (jisne),Which (jisne)
??? (garam),Hot (Garam)
?????? (sam?c?r),News (sam?c?r)
???? (??kh?),Branch (??kh?)
???? (bur?),Bad (bur?)
???? (??l?),Put (??l?)
??? (j?n),June (j?n)
????? (gy?t),Known (gy?t)
???? (garbh),Pregnancy (garbh)
??????????? (karmac?riyõ),Employees (karmac?riyõ)
?????? (m?mlõ),Cases (m?mlõ)
???? (baj?y),Instead (baj?y)
????? (tar?ke),Methods (tar?ke)
????? (?dar?),Model (?dar?)
?????? (hiss?),Share (hiss?)
?????? (sãracn?),Structure (sãracn?)
?????? (spar?),Touch (spar?)
????? (janavr?),January (janavr?)
???????? (citrakl?),Painting (citrakl?)
?????? (caritra),Character (caritra)
????????? (k?etr?ya),Regional (k?etr?ya)
???? (ky?),Q (ky?)
???? (rakht?),Puts (rakht?)
?????? (bikr?),Sale (bikr?)
???????? (pustakõ),Books (pustakõ)
??????? (nirmit),Created (nirmit)
??? (jain),Jain (Jain)
??? (gale),Throat (gale)
???? (gr?),G (gr?)
???? (khar?b),Poor (khar?b)
??? (karo),Women (Karo)
????? (kak??),Class (kak??)
??????? (??carya),Surprise (??carya)
?????? (r?st?),Way (r?st?)
????? (yukt),Containing (yukt)
???? (ban?e),Maintain (ban?e)
???? (be??),Son (be??)
???? (be?e),Son (be?e)
??????? (prabandh),Management (prabandh)
?????????? (nimnalikhit),Following (nimnalikhit)
????? (cehr?),Face (cehr?)
?????? (arjun),Arjun (Arjun)
?????? (samm?n),Respect (samm?n)
?????? (yath?rth),Reality (yath?rth)
??? (bah?),Daughter (bah?)
???????? (dhvaniyõ),Sounds (dhvaniyõ)
????????? (jinhonne),Who (jinhonne)
???? (ch?y?),Shadow (ch?y?)
??? (khabar),News (khabar)
???? (sa?ka?),Crisis (sa?ka?)
???? (be??),Daughter (be??)
????? (pa?uõ),Animals (pa?uõ)
??? (ati),ATI (ati)
????? (samajht?),Considers (samajht?)
????? (rokne),Stop (rokne)
????? (bhakti),Devotion (bhakti)
??? (da??),Condition (da??)
???? (calt?),Moving (calt?)
??? (gh?s),Grass (gh?s)
??? (kathan),Statement (Kathan)
????? (s?m?n),Accessories (s?m?n)
?????? (majd?r?),Wages (majd?r?)
??? (bhar?),Filled (bhar?)
?????? (bilkul),All (Bilkul)
?????? (d?srõ),Others (d?srõ)
???? (gar?b),Poor (gar?b)
???????? (astitva),Survival (astitva)
????? (akele),Solo (akele)
???????? (saundarya),Beauty (saundarya)
????? (s?hs?),Courageous (s?hs?)
????? (samajhte),Understand (samajhte)
??????? (vidyut),Power (vidyut)
???? (likh?),Written (likh?)
???? (n??ak),Drama (n??ak)
??? (dh?p),Sunshine (dh?p)
?????? (darv?je),Doors (darv?je)
????? (kamjor),Weak (kamjor)
??? (?dat),Habit (?dat)
????????? (samprad?y),Creed (samprad?y)
??? (?odh),Research (?odh)
??? (v?r),Veer (v?r)
????? (rupy?),Rupee (rupy?)
??? (maut),Death (maut)
??? (bhale),Even (bhale)
??????? (prasanna),Delight (Prasanna)
???? (nij?),Private (nij?)
??????? (j?tiyõ),Nations (j?tiyõ)
????? (g?tõ),Songs (g?tõ)
??? (k??),Pest (k??)
???? (utn?),As (utn?)
?????? (abhy?s),Practice (abhy?s)
????? (ra?gõ),Colors (ra?gõ)
??????? (m?nyat?),Recognition (m?nyat?)
????? (majb?t),Strong (majb?t)
???? (bh??),Rush (bh??)
?????? (niymõ),Rules (niymõ)
???? (u?ht?),Arises (u?ht?)
????? (?nand),Joy (?nand)
??? (vi?),Venom (vi?)
??? (pra),Q. (pra)
???? (tam?m),All (tam?m)
????? (cinha),Sign (cinha)
????? (sthir),Stable (sthir)
???? (?ar?b),Alcohol (?ar?b)
??????????? (vaigy?nikõ),Scientists (vaigy?nikõ)
?????? (pahuñc?),Reached (pahuñc?)
?????? (niymit),Regular (niymit)
???? (nav?n),New (nav?n)
???? (gahr?),Deep (gahr?)
????? (??m?),Heat (??m?)
????? (uttam),Best (Uttam)
??????? (??stra),Science (??stra)
??? (m?h),Month (m?h)
????? (m?lik),Owner (m?lik)
??? (bhal?),Good (bhal?)
??? (bhare),Filled (bhare)
???? (ban??),Created (ban??)
????? (gar?b?),Poverty (gar?b?)
??????? (?ndolan),Movement (?ndolan)
?????? (vidy?),Lore (vidy?)
????????? (p?riv?rik),Family (p?riv?rik)
???? (to?),Break (to?)
????? (c?j?),Things (c?j?)
???? (ka?hor),Rigid (ka?hor)
?????? (anup?t),Ratio (anup?t)
??????? (hariy???),Haryana (hariy???)
??????? (sampanna),Perform (sampanna)
????? (vidh?n),Legislation (vidh?n)
??? (r?y),Comments (r?y)
?????? (turant),Instantly (turant)
??? (?pas),Interconnect (?pas)
???? (adh?n),Subject (adh?n)
?????? (?ik?ak),Teacher (?ik?ak)
???? (vijay),Vijay (Vijay)
??? (lekh),Article (Lekh)
????? (mahoday),Sir (mahoday)
?? (bh?),Also (bh?)
????? (pharavr?),February (pharavr?)
????? (pitt),Gall (Pitt)
????????? (pratyak?),Direct (pratyak?)
???? (tark),Logic (Tark)
??? (jel),Gel (jel)
?????? (cupc?p),Quietly (cupc?p)
??? (kar?),Make (kar?)
?????? (anuk?l),Friendly (anuk?l)
?????? (vi??u),Vishnu (vi??u)
??? (yõ),S (yõ)
??? (bh?kh),Hunger (bh?kh)
???? (b?ns),Bamboo (b?ns)
???? (bant?),Becoming (bant?)
???? (bankar),As (bankar)
????? (bai?hkar),Sitting (bai?hkar)
????? (p?tra),Eligible (p?tra)
?????? (p?rv?),Eastern (p?rv?)
?????? (ka?hin??),Difficulty (ka?hin??)
??????? (ity?di),Etc. (ity?di)
??????? (sadasyõ),Members (sadasyõ)
????? (m?tra),Urine (m?tra)
??? (bhar?),Full (bhar?)
???? (bur?),Bad (bur?)
????? (gho???),Announcement (gho???)
??? (khol),Shell (khol)
??? (khu?),Happy (khu?)
????? (khetõ),Farms (khetõ)
??? (ko?),Thesaurus (ko?)
??????? (upasthit),Present (upasthit)
?????????? (abhivyakti),Expression (abhivyakti)
??????? (?re??h),Best (?re??h)
??? (n?g),Snake (n?g)
??? (n?k),Nose (n?k)
???? (j?t?),Is (j?t?)
??? (ch??),Discounts (ch??)
???? (gharõ),Houses (gharõ)
??? (kh?n),Blood (kh?n)
????? (kareg?),Will (kareg?)
???? (ut?r),UPS (ut?r)
????? (apr?dh),Crime (apr?dh)
??????? (adhiniyam),Act (adhiniyam)
???? (s?has),Courage (s?has)
????????? (sarvapratham),First (sarvapratham)
????? (pa?h??),Studies (pa?h??)
?????? (dikh?y?),See (dikh?y?)
??? (dukh),Suffering (Dukh)
????? (agast),August (agast)
???? (s?th?),Buddies (s?th?)
?????? (sakriy),Active (sakriy)
????? (pa?hne),Reading (pa?hne)
??? (pa?h),Read (pa?h)
???? (c?l?),Current (c?l?)
??? (?dh?),Half (?dh?)
???????? (samitiyõ),Committees (samitiyõ)
???? (s?c?),List (s?c?)
?????? (vivecan),Considerations (vivecan)
?????????? (manovigy?n),Psychology (manovigy?n)
?????? (pahuñce),Arrived (pahuñce)
???????? (pustak?),Books (pustak?)
?????? (ki?or?),Teenager (ki?or?)
?????? (isp?t),Steel (isp?t)
????? (s?mn?),Facing (s?mn?)
???????? (vy?khy?),Interpretation (vy?khy?)
??? (phu?),Ft (phu?)
????? (dim?g),Brain (dim?g)
???????? (karmac?r?),Employees (karmac?r?)
??? (asar),Effect (asar)
???? (aphsar),Officer (aphsar)
??? (satah),Surface (satah)
??????? (vicitra),Bizarre (vicitra)
??? (bail),Bullock (bail)
??? (tahat),Under (tahat)
????????? (kendrõ),Centers (kendrõ)
???? (amla),Acid (amla)
??????? (sãrak?a?),Protection (sãrak?a?)
????? (sunne),Audio (Sunne)
???? (v???),Oracle (v???)
???? (lohe),Iron (Lohe)
????? (yantra),Instrument (yantra)
??????????? (bh???vigy?n),Linguistics (bh???vigy?n)
????? (bolne),Speaking (bolne)
??? (bodh),Perception (bodh)
??????? (prak??an),Publishing (prak??an)
???? (d?d?),Grandpa (d?d?)
??? (???),Broken (???)
??? (carak),Charak (carak)
???? (kh?te),Account (kh?te)
??? (k?n),Cannes (k?n)
???????? (udyogõ),Industries (udyogõ)
?????? (?krama?),Invasion (?krama?)
????????? (a?grejõ),British (a?grejõ)
??????? (sambh?vn?),Chance (sambh?vn?)
??? (yath?),As (yath?)
???? (bhej?),Sent (bhej?)
????? (ban?te),Make (ban?te)
???? (nare?),King (nare?)
?? (do),Two (do)
???? (cor?),Theft (cor?)
???????? (citrak?r),Painter (citrak?r)
??? (kahe),Says (kahe)
????????? (svatantra),Free (svatantra)
???? (s?raj),Sun (s?raj)
??????? (s?k?ma),Micro (s?k?ma)
??????? (vi?e?t?),Specialty (vi?e?t?)
??? (likh),Write (likh)
??? (m?s),Mass (m?s)
?????? (pañc?yat),Panchayat (pañc?yat)
??? (cara?),Step (cara?)
??? (gal?),Alley (gal?)
???? (khule),Open (khule)
?????? (kurs?),Chair (kurs?)
??????? (sandarbh),References (sandarbh)
??????? (strot),Source (strot)
???????? (varg?kra?),Classification (varg?kra?)
??????? (mah?bh?rat),Mahabharata (mah?bh?rat)
??? (phail),Spread (phail)
??? (pe?),Present (pe?)
???????????? (praudyogik?),Technology (praudyogik?)
????? (pur??),Purana (pur??)
???????? (nirdh?ra?),Determination (nirdh?ra?)
??? (c?n),China (c?n)
?????? (?ik?yat),Complaint (?ik?yat)
???????? (vidy?lay),School (vidy?lay)
??????? (vastuta?),Virtually (vastuta?)
???? (l?y?),Brought (l?y?)
??? (bahan),Sister (Bahan)
????? (pak??),Birds (pak??)
??????? (niry?t),Export (niry?t)
?? (n?),No (n?)
???? (j?ye),Let (j?ye)
????? (jyõ),As (jyõ)
????? (cakkar),Dizziness (cakkar)
???? (gol?),Tablet (gol?)
?????? (kaly??),Welfare (kaly??)
????? (krodh),Anger (krodh)
????? (kar?y?),Made (kar?y?)
???? (i?k?),Inca (i?k?)
???? (s?dh?),Direct (s?dh?)
????? (sañc?r),Communication (sañc?r)
??????? (viruddh),Against (viruddh)
????????? (vidv?nõ),Scholars (vidv?nõ)
????? (lambe),Long (Lambe)
?????? (bhugt?n),Payment (bhugt?n)
???? (tujhe),You (tujhe)
??? (cayan),Select (cayan)
????? (gho?e),Horses (gho?e)
??????? (ucc?ra?),Pronounced (ucc?ra?)
???? (sone),Gold (sone)
???? (mauk?),Chance (mauk?)
???? (mo?e),Coarse (mo?e)
???? (bh??a?),Speech (bh??a?)
????? (nikl?),Out (nikl?)
??????? (devt?õ),Gods (devt?õ)
???????? (utpatti),Genesis (utpatti)
???? (?ahr?),Urban (?ahr?)
????? (?akti),Power (?akti)
?????????? (r???rapti),President (r???rapti)
?????? (mah?r?j),Chef (mah?r?j)
?????? (mandir),Temple (Mandir)
?????? (indra),Indra (Indra)
???????? (apek?it),Wanted (apek?it)
??????? (antargat),Under (antargat)
???? (aj?b),Strange (aj?b)
??????? (sansk?r),Rite (sansk?r)
?????? (sam?dh?n),Solutions (sam?dh?n)
??? (??l),Colic (??l)
???? (likhe),Written (likhe)
????? (raheg?),Will (raheg?)
???? (rame?),Ramesh (rame?)
??? (ja?),Root (ja?)
????? (adhigam),Learning (adhigam)
???????? (sarv?dhik),Most (sarv?dhik)
????? (m?nt?),Considers (m?nt?)
??????? (mantr?),Minister (mantr?)
???? (b??h),Flood (b??h)
??? (baja?),Budget (baja?)
?????? (nuks?n),Loss (nuks?n)
????? (tho?e),Kinda (tho?e)
??? (j?l),Trap (j?l)
????? (j?nne),Knowing (j?nne)
?????? (kampan?),Company (kampan?)
???? (kak?),Room (kak?)
??????? (upkar?õ),Devices (upkar?õ)
??????? (utpanna),Generated (utpanna)
???? (u?hkar),Rise (u?hkar)
???? (isko),It (isko)
????????? (s?mr?jya),Empire (s?mr?jya)
?????? (san?odhan),Amendment (san?odhan)
?????? (r?j?õ),Kings (r?j?õ)
????? (pasand),Like (Pasand)
??????? (ch?trõ),Students (ch?trõ)
???? (gahr?),Brown (gahr?)
????????? (kilogr?m),KG (kilogr?m)
????? (k?lej),College (k?lej)
????????? (ullekhn?ya),The (ullekhn?ya)
??????? (uplabdhi),Availability (uplabdhi)
?????? (uts?h),Enthusiasm (uts?h)
????? (majd?r),Workers (majd?r)
????????? (pr?rthan?),Prayer (pr?rthan?)
??????? (chi?k?v),Spraying (chi?k?v)
?????? (samud?y),Community (samud?y)
??? (?oth),Inflammation (?oth)
????? (lorik),Lorik (Lorik)
????? (bauddh),Buddhist (bauddh)
??? (b?g),Orchard (b?g)
??? (bac?),Save (bac?)
?????? (pah???),Hill (pah???)
?????????? (prots?han),Incentive (prots?han)
????? (prabal),Strong (prabal)
???????? (pad?rthõ),Substances (pad?rthõ)
????? (p?ñj?),Capital (p?ñj?)
??? (jagat),World (Jagat)
??? (ghol),Solution (ghol)
???? (ekt?),Unity (ekt?)
????? (socne),Think (socne)
????????? (s?m?nyata?),Generally (s?m?nyata?)
?????????? (svatantrat?),Freedom (svatantrat?)
??????? (vitt?ya),Financial (vitt?ya)
????? (m?nkar),Assuming (m?nkar)
????? (bhautik),Physical (bhautik)
????????? (p??hyakram),Course (p??hyakram)
???????????? (pari??masvar?p),As a result (pari??masvar?p)
????? (parvat),Mountain (parvat)
???? (tal??),Wanted (tal??)
??? (god),Baby (god)
??????? (g?ndh?j?),Gandhi (g?ndh?j?)
?? (k?),The (k?)
??????????????? (antarr???r?ya),International (antarr???r?ya)
??? (sahan),Bear (Sahan)
??? (?er),Lion (?er)
???? (vais?),So (vais?)
?????? (vastra),Clothing (Vastra)
??????? (lak?m?),Lakshmi (lak?m?)
??? (r?k),Rook (r?k)
?????? (mukti),Liberation (mukti)
??????? (pro??n),Protein (pro??n)
???? (calkar),Later (calkar)
????? (gambh?r),Severe (gambh?r)
??? (?dh?),Half (?dh?)
???? (a?kan),Marking (a?kan)
????? (hind?),Hindi (hind?)
????? (??nt),Quiet (??nt)
